bgm:ontama_piano1_youkoso.mp3 -volume=80 -enter=3000;
unlockBgm:ontama_piano1_youkoso.mp3 -name=ようこそ;
intro:■初めに| このデモゲームで使用している画像素材は、AI生成画像です;
intro:■クレジット| 「VOICEVOX:小夜/SAYO」| 音声を利用の際には動画内、概要欄など任意の場所にクレジットを表記してください。|表記例1： VOICEVOX:小夜/SAYO|表記例2： VOICEVOX:小夜;
changeBg:bg.png -next;
unlockCg:bg.png -name=良い夜; // CGのロックをといて、なまえをつけます。
changeFigure:stand.png -left -enter=enter-from-left -next;
miniAvatar:miniavatar.png;
WebGAL:こんにちは。 -001_小夜SAYO（ノーマル）_こんにちは。.wav;
WebGALへようこそ！ -002_小夜SAYO（ノーマル）_ウェブギャルへよう….wav;
WebGALは、かつてないまったく新しいWebビジュアルエンジンです。 -003_小夜SAYO（ノーマル）_ウェブギャルは、か….wav;
changeFigure:stand2.png -right -next;
ウェブテクノロジーを使用して開発されたエンジンであるため、ウェブページで優れたパフォーマンスを発揮します。 -004_小夜SAYO（ノーマル）_ウェブテクノロジー….wav;
この機能のおかげで、ウェブサイトのプラットフォームにデプロイすると、プレイヤーはリンクを一つクリックするだけで、 -005_小夜SAYO（ノーマル）_この機能のおかげで….wav;
いつでも、どこでも、ウェブサイト上でゲームをプレイすることができます！ -006_小夜SAYO（ノーマル）_いつでも、どこでも….wav;
setAnimation:move-front-and-back -target=fig-left -next;
とっても魅力的、ではありませんか。 -007_小夜SAYO（ノーマル）_とっても魅力的、で….wav;
changeFigure:none -right -next;
setAnimation:l2c -target=fig-left -next;
さらに、WebGALでは、アニメーションや特殊効果を追加することができ、クオリティの高いゲームを作成することができます。 -008_小夜SAYO（ノーマル）_さらに、ウェブギャ….wav;
pixiInit;
pixiPerform:snow;
例えば、特殊効果として、雪を降らせます。 -009_小夜SAYO（ノーマル）_例えば、特殊効果と….wav;
また、欠かせない選択肢機能もあります。 -010_小夜SAYO（ノーマル）_また、欠かせない選….wav;
機能の紹介は以上です。 -011_小夜SAYO（ノーマル）_機能の紹介は以上で….wav;
次に、WebGALの歴史と豆知識について紹介します。 -012_小夜SAYO（ノーマル）_次に、ウェブギャル….wav;
興味があれば、引き続きお聞きください。 -013_小夜SAYO（ノーマル）_興味があれば、引き….wav;
pixiInit;
choose:WebGAL 歴史:choose1|WebGAL 豆知識:choose2;

;選択１
label:choose1;
WebGALは、より多くの人々が自分のビジュアルノベルゲームを簡単に作成できるようにするために開発されました。 -014_小夜SAYO（ノーマル）_ウェブギャルは、よ….wav;
最初に、WebGALには機能がほとんどなく、立ち絵と背景画像の表示、音声再生、そして選択肢のみをサポートしていました。 -015_小夜SAYO（ノーマル）_最初に、ウェブギャ….wav;
1年の開発を経て、今では多くの優れた機能のあるエンジンです! -016_小夜SAYO（ノーマル）_1年の開発を経て、….wav;
さらに、WebGALエディターのリリースにより、ゲームの作成とエクスポートがよりシンプルかつ容易になりました。 -017_小夜SAYO（ノーマル）_さらに、ウェブギャ….wav;
jumpLabel:end;

;選択２
label:choose2;
このデモゲームで使用されているアセットはAIで生成されています。 -018_小夜SAYO（ノーマル）_このデモゲームで使….wav;
WebGALプロジェクトは、わずか1年足らずでGitHubで1000スターを獲得しました！ -019_小夜SAYO（ノーマル）_ウェブギャルプロジ….wav;
WebGALの開発過程は、開発しながら開発を学ぶプロセスです -020_小夜SAYO（ノーマル）_ウェブギャルの開発….wav;
そのため、彼女は3回のリファクタリングを経験し、毎回ほぼゼロからやり直す形となりました。 -021_小夜SAYO（ノーマル）_そのため、彼女は3….wav;
WebGALのスクリプト言語は、制作の難易度を簡素化するためにゼロから設計されました！ -022_小夜SAYO（ノーマル）_ウェブギャルのスク….wav;
;
;l2d
;label:l2d;
;changeFigure:hiyori/hiyori_pro_t11.model3.json -left -motion=Idle -next;
;WebGALプロジェクトでは、現在Live2Dの実験的なサポートも始まっています！これからは正式な機能として成長する可能性もあります！ -023_小夜SAYO（ノーマル）_ウェブギャルプロジ….wav
;
;エンド
label:end;
;changeFigure:none -left -next;
;changeFigure:stand.png -next;
WebGALプロジェクトは、デスクトップ向けのビジュアルノベルゲームエンジンの機能により近づくため、多くのショートカットキーとシーンの戻る機能をサポートしています。 -024_小夜SAYO（ノーマル）_ウェブギャルプロジ….wav;
メニューの「LOG」ボタンを押すか、マウスホイールを上にスクロールしてみてください！ -025_小夜SAYO（ノーマル）_メニューのログボタ….wav;
豊富な設定、クイックセーブ、クイックロード、自動モード、スキップモードなどの機能もサポートされています。 -026_小夜SAYO（ノーマル）_豊富な設定、クイッ….wav;
setTempAnimation:[{"position": {"x": 500,"y": 0},"duration": 0},{"position": {"x": 400,"y": 0},"duration": 250},{"position": {"x": 600,"y": 0},"duration": 500},{"position": {"x": 500,"y": 0},"duration": 250}] -target=fig-left -next;
もちろん、これらの機能は大抵のビジュアルノベルゲームエンジンに備わっているため、特筆するほどのものではありませんが、Web環境では珍しいです。 -027_小夜SAYO（ノーマル）_もちろん、これらの….wav;
初めてゲームを開発する開発者のために、美しい汎用UIと豊富なプリセット機能やアニメーションを提供しています。 -028_小夜SAYO（ノーマル）_初めてゲームを開発….wav
ですから、心配せずに素早くゲーム制作を始めることができます。 -029_小夜SAYO（ノーマル）_ですから、心配せず….wav;
WebGALプロジェクトチームは、あなたの作品がWebGALで展示されることを期待しています！ -030_小夜SAYO（ノーマル）_ウェブギャルプロジ….wav
リンクを1つ用意するだけで、無数のユーザーがあなたの作品をすぐに楽しめるようになります。 -031_小夜SAYO（ノーマル）_リンクを1つ用意す….wav;
WebGALプロジェクトへのご注目、ありがとうございます！ -032_小夜SAYO（ノーマル）_ウェブギャルプロジ….wav;
end;
